CEREAL,ADVERTISED AS EXTRA HEALTHY,ADULTS/KIDS,COMMENTS,ESTIMATED,Cal/g,BOWL SIZE,Cereal in g,Skim Milk in g,Calories Cereal,Total calories,Cereal in g,Total Calories ,
All Bran,1,A,Sticks,0,2.58,0,40,145,103,154,31,120,
Apple Jacks,0,C,Rings,1,3.93,1,83,708,326,574,28,150,
Basic 4,1,A,Flakes,1,3.64,1,58,502,211,387,55,240,
Berry Kix,0,A,Balls,1,3.64,1,64,369,233,362,33,160,
Cap’n Crunch,0,C,CC,0,4.07,1,58,433,236,388,27,150,
Cap'n Crunch Berries,0,C,Balls,1,4.23,1,64,369,271,400,26,150,
Cap'n Crunch Peanut Butter,0,C,Balls,1,4.07,1,64,369,260,390,27,150,
Cap'n Crunch Sprinkled Donut Crunch,0,C,Rings,1,3.93,0,25,157,98,153,28,150,
Cascadian Farm Cinnamon,1,A,Squares,1,4.07,0,46,171,187,247,27,150,
Cascadian Farm Graham Crunch,1,A,Squares,1,3.93,0,46,171,181,241,28,150,
Chocolate Lucky Charms,0,C,Thingys,1,3.92,1,60,390,235,372,28,150,
Chocolate Toast Crunch,0,C,Squares,1,4.2,0,46,171,193,253,31,170,
Cinnabon,0,A,Rings,1,4.00,0,25,157,100,155,30,160,
Cinnamon Jacks,0,C,Rings,1,3.93,1,83,708,326,574,28,150,
Cinnamon Toast Crunch,0,C,Squares,1,4.2,0,46,171,193,253,31,170,
Cocoa Crispies,0,C,Crispies,1,3.87,1,65,327,252,366,31,160,
Cookie Crisps,0,C,Balls,1,3.85,0,30,136,116,163,26,140,
Corn Flakes,0,A,Flakes,1,3.76,1,58,502,218,394,,40,
Corn Pops,0,A,Balls,1,4,1,64,369,256,385,30,160,
Cracklin Oat Bran,0,A,Sticks,1,4.08,0,46,145,188,238,49,240,
Fiber One Chocolate,1,A,Squares,1,2.66,0,46,171,122,182,30,120,
Fiber One Honey Clusters,1,A,Flakes,1,3.27,0,25,157,82,137,52,210,
Fiber One Nutty Clusters,1,A,Flakes,1,3.45,0,25,157,86,141,55,230,
Fiber One Original,1,A,Sticks,1,2.00,0,46,145,92,143,30,100,
Fiber One Raisin Bran Clusters,1,A,Flakes,1,3.09,0,25,157,77,132,55,210,
Froot Loops,0,C,Rings,1,3.8,1,83,708,315,563,29,150,
Froot Loops Marshmallow,0,C,Rings,1,3.79,1,83,708,315,562,29,150,
Froot Loops Treasures,0,C,Rings,1,3.67,1,83,708,305,552,30,150,
Frosted Flakes,0,C,Flakes,1,3.87,1,58,502,224,400,29,152,
Frosted Rice Krispies,0,C,Crispies,1,4.00,1,65,327,260,374,30,160,
Frosties Choco Zucaritas,0,C,Flakes,1,4.00,1,58,502,232,408,30,160,
Great Value Apple Blast,0,A,Rings,1,8,1,83,708,664,912,15,160,
Great Value Berry Crunch,0,A,Balls,1,4.23,1,83,708,351,599,26,150,
Great Value Cinnamon Crunch,0,A,Squares,1,4.33,0,46,171,199,259,30,170,
Great Value Cocoa Cool,0,A,Balls,1,3.93,2,83,708,326,574,28,150,
Great Value Corn Flakes,0,A,Flakes,1,3.66,2,83,708,304,552,30,150,
Great Value Crisp Rice,0,A,Crispies,1,3.94,2,83,708,327,575,33,170,
Great Value Crunchy Honey Oats,0,A,Flakes,1,4.19,2,83,708,348,596,31,170,
Great Value Crunchy Raisin Bran,0,A,Flakes,1,3.58,1,58,502,208,383,53,230,
Great Value Frosted Shredded Wheat,0,A,Mini Wheats,1,3.67,1,122,364,448,575,49,220,
Great Value Fruit Spins,0,A,Cheerios,1,3.79,2,83,708,315,562,29,150,
Great Value Fruity Puffs,0,A,Balls,1,4,2,83,708,332,580,30,160,
Great Value Honey Crunch,0,A,Puffs,1,4.07,0,24,101,98,133,27,150,
Great Value Honey Nut Spins,0,A,Thingys,1,4,2,83,708,332,580,30,160,
Great Value Multigrain Flakes,0,A,Flakes,1,4,2,83,708,332,580,30,160,
Great Value Raisin Bran,0,A,Flakes,1,3.75,1,58,502,218,393,56,250,
Great Value Raisin Bran Extra Raisin,0,A,Flakes,1,3.57,1,58,502,207,383,56,240,
Great Value Shredded Wheat,0,A,Mini Wheats,1,3.46,1,122,364,422,550,52,220,
Great Value Strawberry Awake,0,A,Flakes,1,3.55,1,58,502,206,382,31,150,
Great Value Sugar Frosted Flakes,0,A,Flakes,1,3.87,1,58,502,224,400,31,160,
Great Value Toasted Corn,0,A,Crispies,1,3.66,2,83,708,304,552,30,150,
Great Value Toasted Rice,0,A,Crispies,1,3.70,2,83,708,307,555,27,140,
Great Value Toasted Wheat Squares,0,A,Squares,1,3.4,1,94,411,320,463,47,200,
Great Value Toasted Wholegrain Oat,0,A,Rings,1,3.57,2,83,708,296,544,28,140,
Hershey Cookies’n Crème,0,A,Balls,1,4.07,0,30,136,122,170,27,150,
Honey Graham Oh’s,0,A,Rings,1,4.074074074,0,20,127,81,126,27,150,
Honey Nut Cheerios,0,C,Rings,1,4.23,1,46,342,195,314,26,150,
Honey Nut Cheerios Medley Crunch,0,C,Flakes,1,3.87,1,58,502,224,400,31,160,
Honey Smacks,0,C,Puffs,1,4.07,1,55,470,224,388,27,150,
Jif,0,A,Thingys,1,3.84,1,60,390,230,367,26,140,
Kashi Berry Fruitful,1,A,Mini Wheats,1,3.09,1,122,364,377,504,55,210,
Kashi Cinnamon Harvest,1,A,Mini Wheats,1,3.27,1,122,364,399,526,55,220,
Kashi Heart to Heart Blueberry Clusters,1,A,Flakes,1,3.63,1,58,502,211,386,55,240,
Kashi Heart to Heart Honey Toasted,1,A,Rings,1,3.64,1,46,342,167,287,33,160,
Kashi Heart to Heart Warm Cinnamon,1,A,Rings,1,3.75,1,46,342,173,292,32,160,
Kashi Island Vanilla,1,A,Mini Wheats,1,3.45,1,122,364,421,548,55,230,
"Kellogg""s Crunchy Nut",0,A,Flakes,1,3.87,0,25,157,97,152,31,160,
Kellogg’s Crispix,0,A,Squares,1,3.75,1,94,411,353,496,32,160,
Kellogg’s Smart Start,1,A,Flakes,1,3.45,1,58,502,200,376,55,230,
Kellogg's Corn Flakes,0,A,Flakes,1,3.57,1,58,502,207,383,28,140,
Krave Chocolate,0,A,Thingys,1,3.87,0,24,149,93,145,31,160,
Krave Double Chocolate,0,A,Thingys,1,4.00,0,25,149,100,152,30,160,
Krave S'mores,0,A,Thingys,1,3.87,0,26,149,101,153,31,160,
Life Cinnamon,0,A,Squares,0,3.75,0,46,171,173,232,32,160,
Life Original,0,A,Squares,1,3.75,0,46,171,173,232,33,164,
Lucky Charms,0,C,Thingys,1,4.07,1,60,390,244,381,27,150,
Market Pantry Cinnamon Oat Bites,0,A,Squares,1,1.00,1,94,411,94,238,31,71,
Market Pantry Corn Flakes,0,A,Flakes,1,4.06,1,58,502,236,411,32,170,
Market Pantry Frosted Bites with Marshmallows,0,A,Thingys,1,4.07,1,60,390,244,381,27,150,
Market Pantry Frosted Shredded Wheat,0,A,Mini Wheats,1,3.46,1,122,364,422,550,55,230,
Market Pantry Frosted Shredded Wheat Strawberry,0,A,Mini Wheats,1,3.64,1,122,364,444,571,55,240,
Market Pantry Honey Nut Toasted Oats,0,A,Rings,1,4.00,1,46,342,184,304,30,160,
Market Pantry Honey Oat Mixers,0,A,Flakes,1,4,1,58,502,232,408,30,160,
Market Pantry Honey Oat Mixers with Almonds,0,A,Flakes,1,4.193548387,1,58,502,243,419,31,170,
Market Pantry Sugar Frosted Flakes,0,A,Flakes,1,4,1,58,502,232,408,31,164,
Market Pantry Toasted Cinnamon Squares,0,A,Squares,1,4.19,1,94,411,394,538,31,170,
Market Pantry Toasted Oats,0,A,Rings,1,4,1,46,342,184,304,30,160,
Market Pantry Toasted Rice Cereal,0,A,Crispies,1,3.94,1,65,327,256,371,33,170,
Mini Wheat Crunch,0,A,Mini Wheats,1,3.64,1,122,364,444,571,55,240,
Mini Wheats,0,A,Mini Wheats,0,3.51,1,122,364,428,556,54,230,
Mini Wheats Blueberry,0,A,Mini Wheats,1,3.39,1,122,364,414,541,56,230,
Mini Wheats Chocolate,0,A,Mini Wheats,1,3.57,1,122,364,436,563,56,240,
Mini Wheats Little Bites Chocolate,0,A,Mini Wheats,1,3.57,0,63,195,225,293,56,240,
Mini Wheats Maple Brown Sugar,0,A,Mini Wheats,1,3.45,1,122,364,421,548,55,230,
Mini Wheats Straweberry,0,A,Mini Wheats,1,3.45,1,122,364,421,548,55,230,
Mini Wheats Touch of Fruit,0,A,Mini Wheats,1,3.45,1,122,364,421,548,55,230,
Oops all Berries,0,C,Balls,1,4.06,1,64,369,260,389,32,170,
Peanut Butter Toast Crunch,0,C,Squares,1,4.19,0,46,171,193,253,31,,
Post Alpha Bits,0,C,Thingys,1,4,0,,,0,0,30,160,
Post Blueberry Morning,0,A,Flakes,1,3.70,1,58,502,215,391,27,140,
Post Cocoa Pebbles,0,C,Crispies,1,4.18,0,27,123,113,156,29,161,
Post Fruity Pebbles,0,C,Crispies,1,4.07,0,27,123,110,153,27,150,
Post Golden Crisp,0,C,Smacks,1,4.07,1,55,470,224,388,29,158,
Post Good Morenings Waffle Crunch,0,A,Thingys,1,4.00,0,24,151,96,149,30,160,
Post Raisin Bran,0,A,Flakes,1,3.22,0,25,157,81,135,59,230,
Quaker Corn Bran Crunch,0,A,Squares,1,3.33,0,46,171,153,213,27,130,
Quaker Oatmeal Squares Brown Sugar,1,A,Squares,1,3.75,0,46,171,173,232,56,250,
Quaker Oatmeal Squares Cinnamon,1,A,Squares,1,3.75,0,46,171,173,232,56,250,
Raisin Bran,0,A,Flakes,1,3.22,1,58,502,187,362,59,230,
Raisin Bran Cinnamon Almond,0,A,Flakes,1,4.16,1,58,502,241,417,48,240,
Raisin Bran Crunch,0,A,Flakes,1,3.58,1,58,502,208,383,53,230,
Raisin Bran Omega-3,1,A,Flakes,1,3.4,1,58,502,197,373,53,220,
Raisin Nut Bran,0,A,Flakes,1,3.67,1,58,502,213,389,49,220,
Rice Crispies,0,C,Crispies,1,3.80,1,65,327,247,361,33,165,
Rice Crispies Multigrain Shapes,0,C,Thingys,1,4.07,1,60,390,244,381,27,150,
Rice Krispie Treats,0,C,Crispies,1,4.00,1,65,327,260,374,30,160,
Special K Chocolate Almond,1,A,Flakes,1,3.93,0,25,157,98,153,28,150,
Special K Chocolate Strawberry,1,A,Flakes,1,3.79,0,25,157,95,150,29,150,
Special K Chocolatey Delight,1,A,Flakes,1,3.87,0,25,157,97,152,31,160,
Special K Cinnamon Pecan,1,A,Flakes,1,3.67,0,25,157,92,147,30,150,
Special K Fruit and Yogurt,1,A,Flakes,1,3.75,0,25,157,94,149,32,160,
Special K Multigrain,1,A,Flakes,1,3.55,0,25,157,89,144,31,150,
Special K Original,1,A,Flakes,1,3.87,0,25,157,97,152,31,160,
Special K Protein,1,A,Flakes,1,3.75,0,25,157,94,149,32,160,
Special K Red Berries,1,A,Flakes,1,3.55,0,25,157,89,144,31,150,
Special K Vanilla Almond,1,A,Flakes,1,3.67,0,25,157,92,147,30,150,
Total Whole Grain,1,A,Flakes,1,3.33,1,58,502,193,369,30,140,
Wegmans Apple Snaps,0,A,Rings,1,3.823529412,0,20,127,76,121,34,170,
Wegmans Berry Corn Crunch,0,A,Balls,1,3.846153846,0,30,136,115,163,26,140,
Wegmans Bite Size Frosted Shredded Wheat,0,A,Mini Wheats,1,3.45,0,122,364,421,548,55,230,
Wegmans Bite Size Shredded Wheat,0,A,Mini Wheats,1,3.4,0,122,364,415,542,50,210,
Wegmans Blueberry Muffin Squares,0,A,Squares,1,4.3,0,46,171,198,258,30,169,
Wegmans Chocolaty Rice Crisps,0,C,Crispies,1,4.137931034,0,27,123,112,155,29,160,
Wegmans Cinnamon Oat Crisps,0,A,Squares,1,3.75,0,46,171,173,232,32,160,
Wegmans Cinnamon Squares,0,C,Squares,0,4.30,0,46,171,198,258,30,169,
Wegmans Corn Squares,0,A,Squares,1,4.30,0,46,171,198,258,32,178,
Wegmans Cornflakes,0,A,Flakes,0,3.57,0,25,157,89,144,28,140,
Wegmans Fiber Essentials,1,A,Sticks,1,2.00,1,109,386,218,353,30,100,
Wegmans Frosted Flakes,0,C,Flakes,1,3.870967742,0,25,157,97,152,31,160,
Wegmans Fruit and Frosted O's,0,A,Rings,1,4.193548387,0,20,127,84,128,31,170,
Wegmans Fruity Rice Crisps,0,C,Crispies,1,3.928571429,0,27,123,106,149,28,150,
Wegmans Graham Squares,0,A,Squares,1,4.30,0,97,427,417,567,30,169,
Wegmans Honey Nut Squares,0,A,Squares,1,3.75,0,97,427,364,513,32,160,
Wegmans Honey Wheels,0,A,Rings,1,3.793103448,0,20,127,76,120,29,150,
Wegmans Maple Pecan Crunch,1,A,Flakes,1,4.210526316,1,58,502,244,420,57,280,
Wegmans Marshmallow Treasures,0,C,Thingys,0,4,0,24,151,96,149,30,160,
Wegmans Mixed Berry Toasted Oats,0,A,Rings,1,4,0,20,127,80,124,30,160,
Wegmans Multigrain Toasted Cereal,0,A,Rings,1,3.793103448,0,20,127,76,120,29,150,
Wegmans Oat & Honey,1,A,Flakes,1,10,1,58,502,580,756,31,350,
Wegmans Organic Frosted Flakes,0,C,Flakes,1,3.548387097,0,25,157,89,144,31,150,
Wegmans Organic Honey Puffed Wheat,0,C,Puffs,1,4.07,0,24,101,98,133,31,166,
Wegmans Organic Toasted Oats,0,A,Rings,1,3.666666667,0,20,127,73,118,30,150,
Wegmans Oven Toasted Rice Cereal,0,A,Crispies,1,3.939393939,0,27,123,106,149,33,170,
Wegmans Peanut Butter  Corn Crunch,0,C,Balls,1,4.074074074,0,30,136,122,170,27,150,
Wegmans Raisin Bran,0,A,Flakes,1,3.220338983,0,25,157,81,135,59,230,
Wegmans Rice Squares,0,A,Squares,1,2.70,0,97,427,262,411,27,113,
Wegmans Wheat Puffs,0,A,Puffs,0,4.07,1,55,470,224,388,27,150,
Wegmans Wheat Squares,0,A,Squares,1,3.40,0,97,427,330,479,47,200,